Date,Model,Player,Exact Prediction,Betting Line,Standard Deviation Estimate (RMSE),Probability Over Line,Probability Under Line,Implied Probability Over (from odds),Implied Probability Under (from odds),Edge Over,Edge Under,Result,Rebounds
2024-10-31,regression,P.J. Washington,5.285546181349211,6.5,2.868143557196844,33.60%,66.40%,49.02%,57.45%,-0.1542047630086614,0.0895405994709058,,9
2024-10-31,xg_boost,P.J. Washington,5.929774761199951,6.5,2.850075424429704,42.07%,57.93%,49.02%,57.45%,-0.0694846207708424,0.0048204572330868,,9
2024-10-31,svr,P.J. Washington,5.559018695597634,6.5,2.7954101659937085,36.82%,63.18%,49.02%,57.45%,-0.1219930862738186,0.057328922736063,,9
2024-10-31,CONSENSUS PICK,P.J. Washington,5.591446546048932,6.5,2.837876382540085,37.44%,62.56%,49.02%,57.45%,-0.1157697453368093,0.0511055817990537,,9
2024-10-31,regression,Klay Thompson,3.0888335201985027,3.5,2.868143557196844,44.30%,55.70%,45.45%,60.94%,-0.0115410619050345,-0.05237939264042,,1
2024-10-31,xg_boost,Klay Thompson,2.8245248794555664,3.5,2.850075424429704,40.63%,59.37%,45.45%,60.94%,-0.0482180433695485,-0.0157024111759059,,1
2024-10-31,svr,Klay Thompson,3.713817320179545,3.5,2.7954101659937085,53.05%,46.95%,45.45%,60.94%,0.0759393979447911,-0.1398598524902457,,1
2024-10-31,CONSENSUS PICK,Klay Thompson,3.2090585732778707,3.5,2.837876382540085,45.92%,54.08%,45.45%,60.94%,0.0046261876206607,-0.0685466421661152,,1
2024-10-31,regression,Jabari Smith Jr.,7.257186561021663,7.5,2.868143557196844,46.63%,53.37%,47.62%,58.85%,-0.0099241294302439,-0.0547437130153762,,6
2024-10-31,xg_boost,Jabari Smith Jr.,5.830307960510254,7.5,2.850075424429704,27.90%,72.10%,47.62%,58.85%,-0.1971994120772674,0.1325315696316472,,6
2024-10-31,svr,Jabari Smith Jr.,7.183349020044244,7.5,2.7954101659937085,45.49%,54.51%,47.62%,58.85%,-0.0212843344936547,-0.0433835079519654,,6
2024-10-31,CONSENSUS PICK,Jabari Smith Jr.,6.756947847192053,7.5,2.837876382540085,39.67%,60.33%,47.62%,58.85%,-0.0794657131526654,0.0147978707070453,,6
2024-10-31,regression,Jalen Green,4.753474918689872,4.5,2.868143557196844,53.52%,46.48%,57.45%,48.78%,-0.039257021929753,-0.0230159412254105,,12
2024-10-31,xg_boost,Jalen Green,4.375009059906006,4.5,2.850075424429704,48.25%,51.75%,57.45%,48.78%,-0.0919582156741021,0.0296852525189386,,12
2024-10-31,svr,Jalen Green,4.945385700359246,4.5,2.7954101659937085,56.33%,43.67%,57.45%,48.78%,-0.0111735147315885,-0.051099448423575,,12
2024-10-31,CONSENSUS PICK,Jalen Green,4.691289892985041,4.5,2.837876382540085,52.69%,47.31%,57.45%,48.78%,-0.0475973318237032,-0.0146756313314602,,12
2024-10-31,regression,Dereck Lively II,7.615419926898019,8.5,2.868143557196844,37.89%,62.11%,46.51%,59.84%,-0.086233203573535,0.0227233502065788,,3
2024-10-31,xg_boost,Dereck Lively II,7.912191867828369,8.5,2.850075424429704,41.83%,58.17%,46.51%,59.84%,-0.0468157320183403,-0.0166941213486158,,3
2024-10-31,svr,Dereck Lively II,7.382840014065894,8.5,2.7954101659937085,34.47%,65.53%,46.51%,59.84%,-0.1204057326120979,0.0568958792451417,,3
2024-10-31,CONSENSUS PICK,Dereck Lively II,7.636817269597427,8.5,2.837876382540085,38.05%,61.95%,46.51%,59.84%,-0.0846151930534425,0.0211053396864863,,3
2024-10-31,regression,Tari Eason,6.848299185528496,4.5,2.868143557196844,79.35%,20.65%,52.83%,53.49%,0.2652342429651996,-0.328419850687885,,4
2024-10-31,xg_boost,Tari Eason,7.644685745239258,4.5,2.850075424429704,86.51%,13.49%,52.83%,53.49%,0.3367646877989394,-0.3999502955216247,,4
2024-10-31,svr,Tari Eason,4.947047385838726,4.5,2.7954101659937085,56.35%,43.65%,52.83%,53.49%,0.035226826174426,-0.0984124338971113,,4
2024-10-31,CONSENSUS PICK,Tari Eason,6.48001077220216,4.5,2.837876382540085,75.73%,24.27%,52.83%,53.49%,0.22901839040209,-0.2922039981247753,,4
2024-10-31,regression,Jeremy Sochan,5.738475335231702,7.5,2.868143557196844,26.96%,73.04%,53.27%,53.27%,-0.2631584297633195,0.197737869015656,,5
2024-10-31,xg_boost,Jeremy Sochan,5.790149211883545,7.5,2.850075424429704,27.43%,72.57%,53.27%,53.27%,-0.2584344284176424,0.1930138676699789,,5
2024-10-31,svr,Jeremy Sochan,5.737552874767503,7.5,2.7954101659937085,26.42%,73.58%,53.27%,53.27%,-0.268519628455112,0.2030990677074485,,5
2024-10-31,CONSENSUS PICK,Jeremy Sochan,5.755392473960916,7.5,2.837876382540085,26.94%,73.06%,53.27%,53.27%,-0.2633530422324168,0.1979324814847534,,5
2024-10-31,regression,Julian Champagnie,2.863468146572598,3.5,2.868143557196844,41.22%,58.78%,60.94%,45.45%,-0.1971914570434595,0.133271002498005,,6
2024-10-31,xg_boost,Julian Champagnie,3.924386739730835,3.5,2.850075424429704,55.92%,44.08%,60.94%,45.45%,-0.0501898175692454,-0.0137306369762091,,6
2024-10-31,svr,Julian Champagnie,4.673241559520484,3.5,2.7954101659937085,66.26%,33.74%,60.94%,45.45%,0.0532737215115453,-0.1171941760569998,,6
2024-10-31,CONSENSUS PICK,Julian Champagnie,3.8203654819413058,3.5,2.837876382540085,54.49%,45.51%,60.94%,45.45%,-0.0644342150990118,0.0005137605535572,,6
2024-10-31,regression,Victor Wembanyama,10.197268888525963,11.5,2.868143557196844,32.48%,67.52%,49.50%,56.90%,-0.1702096112815647,0.1061945890896903,,9
2024-10-31,xg_boost,Victor Wembanyama,12.656639099121094,11.5,2.850075424429704,65.76%,34.24%,49.50%,56.90%,0.1625158276314547,-0.2265308498233291,,9
2024-10-31,svr,Victor Wembanyama,6.940721379847835,11.5,2.7954101659937085,5.14%,94.86%,49.50%,56.90%,-0.4436030106240698,0.3795879884321954,,9
2024-10-31,CONSENSUS PICK,Victor Wembanyama,9.931543122498296,11.5,2.837876382540085,29.02%,70.98%,49.50%,56.90%,-0.2048105654702728,0.1407955432783985,,9
2024-10-31,regression,Chris Paul,2.67503581283976,3.5,2.868143557196844,38.68%,61.32%,51.92%,54.55%,-0.1324157875831665,0.0677304728978518,,7
2024-10-31,xg_boost,Chris Paul,5.511032104492188,3.5,2.850075424429704,75.98%,24.02%,51.92%,54.55%,0.2405528336611967,-0.3052381483465115,,7
2024-10-31,svr,Chris Paul,4.625888837709043,3.5,2.7954101659937085,65.64%,34.36%,51.92%,54.55%,0.1372080779759332,-0.2018933926612479,,7
2024-10-31,CONSENSUS PICK,Chris Paul,4.27065225168033,3.5,2.837876382540085,60.70%,39.30%,51.92%,54.55%,0.0877888534719638,-0.1524741681572785,,7
2024-10-31,regression,Harrison Barnes,2.9880089777596224,3.5,2.868143557196844,42.92%,57.08%,47.62%,58.85%,-0.0470290661644476,-0.0176387762811724,,2
2024-10-31,xg_boost,Harrison Barnes,4.655780792236328,3.5,2.850075424429704,65.75%,34.25%,47.62%,58.85%,0.1812642042693336,-0.2459320467149537,,2
2024-10-31,svr,Harrison Barnes,3.9812045475575935,3.5,2.7954101659937085,56.83%,43.17%,47.62%,58.85%,0.0921461619303293,-0.1568140043759494,,2
2024-10-31,CONSENSUS PICK,Harrison Barnes,3.8749981058511818,3.5,2.837876382540085,55.26%,44.74%,47.62%,58.85%,0.0763729010448622,-0.1410407434904825,,2
2024-10-31,regression,James Harden,4.46050857096778,5.5,2.868143557196844,35.85%,64.15%,59.84%,46.51%,-0.2398769303488918,0.1763670769819356,,10
2024-10-31,xg_boost,James Harden,6.998719215393066,5.5,2.850075424429704,70.05%,29.95%,59.84%,46.51%,0.1021110584067017,-0.1656209117736579,,10
2024-10-31,svr,James Harden,5.731918457300693,5.5,2.7954101659937085,53.31%,46.69%,59.84%,46.51%,-0.065333649795869,0.0018237964289128,,10
2024-10-31,CONSENSUS PICK,James Harden,5.730382081220513,5.5,2.837876382540085,53.24%,46.76%,59.84%,46.51%,-0.0660425175616175,0.0025326641946613,,10
2024-10-31,regression,Devin Booker,4.227084274534048,3.5,2.868143557196844,60.01%,39.99%,58.51%,47.85%,0.0149981599250069,-0.0785293001104385,,5
2024-10-31,xg_boost,Devin Booker,6.411139488220215,3.5,2.850075424429704,84.65%,15.35%,58.51%,47.85%,0.2614112831806412,-0.3249424233660727,,5
2024-10-31,svr,Devin Booker,4.892207766626407,3.5,2.7954101659937085,69.08%,30.92%,58.51%,47.85%,0.1057075261732943,-0.1692386663587259,,5
2024-10-31,CONSENSUS PICK,Devin Booker,5.176810509793557,3.5,2.837876382540085,72.27%,27.73%,58.51%,47.85%,0.137633344874212,-0.2011644850596436,,5
2024-10-31,regression,Ivica Zubac,9.102522954435717,10.5,2.868143557196844,31.30%,68.70%,57.45%,49.02%,-0.2614242974134689,0.1967601338757134,,12
2024-10-31,xg_boost,Ivica Zubac,12.75649070739746,10.5,2.850075424429704,78.57%,21.43%,57.45%,49.02%,0.2112729002236666,-0.2759370637614221,,12
2024-10-31,svr,Ivica Zubac,7.744736367959755,10.5,2.7954101659937085,16.22%,83.78%,57.45%,49.02%,-0.412312793893705,0.3476486303559494,,12
2024-10-31,CONSENSUS PICK,Ivica Zubac,9.867916676597645,10.5,2.837876382540085,41.19%,58.81%,57.45%,49.02%,-0.1625956869268167,0.0979315233890611,,12
2024-10-31,regression,Terance Mann,3.388934147254962,2.5,2.868143557196844,62.17%,37.83%,56.52%,50.00%,0.0564768950607131,-0.1216942863650609,,4
2024-10-31,xg_boost,Terance Mann,3.705794095993042,2.5,2.850075424429704,66.39%,33.61%,56.52%,50.00%,0.0986621386643867,-0.1638795299687345,,4
2024-10-31,svr,Terance Mann,3.853032459395185,2.5,2.7954101659937085,68.58%,31.42%,56.52%,50.00%,0.1205965210948439,-0.1858139123991917,,4
2024-10-31,CONSENSUS PICK,Terance Mann,3.6492535675477296,2.5,2.837876382540085,65.73%,34.27%,56.52%,50.00%,0.092032667824958,-0.1572500591293057,,4
2024-10-31,regression,Norman Powell,2.742939724656997,2.5,2.868143557196844,53.38%,46.62%,59.84%,46.51%,-0.064642418312764,0.0011325649458078,,2
2024-10-31,xg_boost,Norman Powell,3.821565866470337,2.5,2.850075424429704,67.86%,32.14%,59.84%,46.51%,0.0801733033746793,-0.1436831567416355,,2
2024-10-31,svr,Norman Powell,3.7552762075911534,2.5,2.7954101659937085,67.33%,32.67%,59.84%,46.51%,0.0749082797199661,-0.1384181330869223,,2
2024-10-31,CONSENSUS PICK,Norman Powell,3.439927266239496,2.5,2.837876382540085,62.98%,37.02%,59.84%,46.51%,0.0313627241974966,-0.0948725775644528,,2
2024-10-31,regression,Kevin Durant,6.351287962201638,6.5,2.868143557196844,47.93%,52.07%,47.62%,58.85%,0.0031337987139631,-0.0678016411595833,,5
2024-10-31,xg_boost,Kevin Durant,9.48951244354248,6.5,2.850075424429704,85.29%,14.71%,47.62%,58.85%,0.3767029674430352,-0.4413708098886554,,5
2024-10-31,svr,Kevin Durant,5.963402245068675,6.5,2.7954101659937085,42.39%,57.61%,47.62%,58.85%,-0.0523024208980839,-0.0123654215475362,,5
2024-10-31,CONSENSUS PICK,Kevin Durant,7.268067550270931,6.5,2.837876382540085,60.67%,39.33%,47.62%,58.85%,0.1304789053431402,-0.1951467477887604,,5
